                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_i2c
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _I2C_Read16BitAddr_PARM_4
                                     12 	.globl _I2C_Read16BitAddr_PARM_3
                                     13 	.globl _I2C_Read16BitAddr_PARM_2
                                     14 	.globl _I2C_Write16BitAddr_PARM_4
                                     15 	.globl _I2C_Write16BitAddr_PARM_3
                                     16 	.globl _I2C_Write16BitAddr_PARM_2
                                     17 	.globl _I2C_Read_PARM_4
                                     18 	.globl _I2C_Read_PARM_3
                                     19 	.globl _I2C_Read_PARM_2
                                     20 	.globl _I2C_Write_PARM_4
                                     21 	.globl _I2C_Write_PARM_3
                                     22 	.globl _I2C_Write_PARM_2
                                     23 	.globl _P77
                                     24 	.globl _P76
                                     25 	.globl _P75
                                     26 	.globl _P74
                                     27 	.globl _P73
                                     28 	.globl _P72
                                     29 	.globl _P71
                                     30 	.globl _P70
                                     31 	.globl _P67
                                     32 	.globl _P66
                                     33 	.globl _P65
                                     34 	.globl _P64
                                     35 	.globl _P63
                                     36 	.globl _P62
                                     37 	.globl _P61
                                     38 	.globl _P60
                                     39 	.globl _P
                                     40 	.globl _F1
                                     41 	.globl _OV
                                     42 	.globl _RS0
                                     43 	.globl _RS1
                                     44 	.globl _F0
                                     45 	.globl _AC
                                     46 	.globl _CY
                                     47 	.globl _P57
                                     48 	.globl _P56
                                     49 	.globl _P55
                                     50 	.globl _P54
                                     51 	.globl _P53
                                     52 	.globl _P52
                                     53 	.globl _P51
                                     54 	.globl _P50
                                     55 	.globl _P47
                                     56 	.globl _P46
                                     57 	.globl _P45
                                     58 	.globl _P44
                                     59 	.globl _P43
                                     60 	.globl _P42
                                     61 	.globl _P41
                                     62 	.globl _P40
                                     63 	.globl _PX0
                                     64 	.globl _PT0
                                     65 	.globl _PX1
                                     66 	.globl _PT1
                                     67 	.globl _PS
                                     68 	.globl _PADC
                                     69 	.globl _PLVD
                                     70 	.globl _PPCA
                                     71 	.globl _P37
                                     72 	.globl _P36
                                     73 	.globl _P35
                                     74 	.globl _P34
                                     75 	.globl _P33
                                     76 	.globl _P32
                                     77 	.globl _P31
                                     78 	.globl _P30
                                     79 	.globl _EX0
                                     80 	.globl _ET0
                                     81 	.globl _EX1
                                     82 	.globl _ET1
                                     83 	.globl _ES
                                     84 	.globl _EADC
                                     85 	.globl _ELVD
                                     86 	.globl _EA
                                     87 	.globl _P27
                                     88 	.globl _P26
                                     89 	.globl _P25
                                     90 	.globl _P24
                                     91 	.globl _P23
                                     92 	.globl _P22
                                     93 	.globl _P21
                                     94 	.globl _P20
                                     95 	.globl _RI
                                     96 	.globl _TI
                                     97 	.globl _RB8
                                     98 	.globl _TB8
                                     99 	.globl _REN
                                    100 	.globl _SM2
                                    101 	.globl _SM1
                                    102 	.globl _SM0
                                    103 	.globl _P17
                                    104 	.globl _P16
                                    105 	.globl _P15
                                    106 	.globl _P14
                                    107 	.globl _P13
                                    108 	.globl _P12
                                    109 	.globl _P11
                                    110 	.globl _P10
                                    111 	.globl _IT0
                                    112 	.globl _IE0
                                    113 	.globl _IT1
                                    114 	.globl _IE1
                                    115 	.globl _TR0
                                    116 	.globl _TF0
                                    117 	.globl _TR1
                                    118 	.globl _TF1
                                    119 	.globl _P07
                                    120 	.globl _P06
                                    121 	.globl _P05
                                    122 	.globl _P04
                                    123 	.globl _P03
                                    124 	.globl _P02
                                    125 	.globl _P01
                                    126 	.globl _P00
                                    127 	.globl _RSTCFG
                                    128 	.globl _USBADR
                                    129 	.globl _IAP_TPS
                                    130 	.globl _USBCON
                                    131 	.globl _AUXINTIF
                                    132 	.globl _IP3H
                                    133 	.globl _USBDAT
                                    134 	.globl _CMPCR2
                                    135 	.globl _CMPCR1
                                    136 	.globl _DPH1
                                    137 	.globl _DPL1
                                    138 	.globl _DPS
                                    139 	.globl _P7M0
                                    140 	.globl _P7M1
                                    141 	.globl _IP3
                                    142 	.globl _ADCCFG
                                    143 	.globl _USBCLK
                                    144 	.globl _VRTRIM
                                    145 	.globl _P7
                                    146 	.globl _B
                                    147 	.globl _P6
                                    148 	.globl _ACC
                                    149 	.globl _T2L
                                    150 	.globl _T2H
